BatchSize,ExecutionTime(ms)
6000,30.2
6000,30.573
6000,32.666
6000,32.885
6000,27.336
6000,27.088
6000,27.22
6000,27.386
6000,27.432
6000,30.539
6000,29.525
6000,27.188
6000,27.251
6000,27.806
6000,28.285
6000,27.799
6000,27.901
6000,32.774
6000,27.44
6000,27.305
6000,27.212
6000,31.717
6000,31.878
6000,28.83
6000,26.045
6000,32.074
6000,31.96
6000,31.961
6000,32.035
6000,31.856
7000,60.786
7000,29.891
7000,30.064
7000,29.71
7000,29.639
7000,32.817
7000,29.957
7000,29.723
7000,30.386
7000,29.838
7000,29.89
7000,29.882
7000,29.743
7000,31.609
7000,29.886
7000,29.377
7000,29.771
7000,29.715
7000,29.252
7000,29.46
7000,29.288
7000,29.725
7000,29.8
7000,29.678
7000,29.355
7000,29.822
7000,29.426
7000,29.383
7000,29.259
7000,29.227
7000,29.552
7000,29.474
7000,29.488
7000,29.474
7000,29.502
7000,30.092
7000,30.253
7000,30.106
7000,30.772
7000,30.617
7000,25.509
7000,25.462
7000,25.858
7000,25.745
7000,25.506
7000,25.541
7000,26.693
7000,26.456
7000,27.205
7000,25.699
7000,27.064
7000,26.138
7000,26.618
7000,26.802
7000,26.972
7000,26.123
7000,25.202
7000,25.841
7000,26.213
7000,26.282
7000,29.47
7000,26.435
7000,25.532
7000,25.454
7000,35.257
7000,25.473
7000,35.394
7000,25.324
7000,33.619
7000,36.031
7000,36.004
7000,36.072
7000,36.252
7000,27.834
7000,40.067
7000,30.549
7000,30.739
7000,31.233
7000,30.685
7000,32.338
7000,29.406
7000,30.173
7000,30.479
7000,30.126
7000,30.293
7000,30.489
7000,29.886
7000,29.814
7000,29.756
7000,30.087
7000,29.949
7000,29.887
7000,30.467
7000,25.902
7000,25.604
7000,25.654
7000,26.387
7000,37.093
7000,27.91
7000,26.48
7000,27.58
7000,26.718
7000,25.736
7000,25.84
7000,25.513
7000,39.118
7000,30.938
7000,30.395
7000,30.387
7000,30.422
7000,30.309
7000,30.405
7000,30.324
7000,30.43
7000,30.359
7000,30.696
7000,30.304
7000,30.321
7000,31.015
7000,30.351
7000,30.385
7000,30.199
7000,30.424
7000,30.31
7000,30.473
7000,30.32
7000,30.394
7000,30.685
7000,30.44
7000,37.151
7000,26.684
7000,25.873
7000,29.601
7000,38.468
7000,25.958
7000,25.264
7000,25.287
7000,26.107
7000,27.796
7000,25.18
7000,25.162
7000,27.972
7000,31.688
7000,25.304
7000,35.488
7000,35.766
7000,36.043
7000,36.156
7000,35.883
7000,35.808
7000,35.96
7000,36.032
7000,35.992
7000,35.961
7000,35.969
7000,37.201
7000,37.546
7000,25.599
7000,37.225
7000,37
7000,34.383
7000,30.402
7000,30.385
7000,30.653
7000,31.043
7000,30.533
7000,30.583
7000,30.468
7000,30.773
7000,30.844
7000,30.606
7000,30.604
7000,30.396
7000,30.421
7000,30.728
7000,30.456
7000,30.409
7000,30.669
7000,30.476
7000,30.83
7000,25.226
7000,25.702
7000,26.286
7000,25.167
7000,25.083
7000,25.197
7000,35.449
7000,26.279
7000,35.598
7000,35.899
7000,35.899
7000,36.261
7000,30.086
7000,26.116
7000,25.646
7000,25.509
7000,25.37
7000,35.722
7000,35.886
7000,36.055
7000,36.814
7000,36.106
7000,36.361
7000,36.267
7000,35.897
7000,36.173
7000,31.864
7000,31.764
7000,31.078
7000,31.321
7000,39.644
7000,36.37
7000,36.64
7000,40.075
7000,40.056
7000,31.164
7000,35.333
7000,29.065
7000,36.688
7000,37.161
7000,36.769
7000,36.899
7000,38.554
7000,37.689
7000,26.482
7000,26.411
7000,26.14
7000,26.051
7000,25.597
7000,37.778
7000,25.864
7000,35.378
7000,27.375
7000,36.715
7000,33.509
7000,28.577
7000,25.95
7000,26.015
7000,26.024
7000,26.357
7000,26.544
7000,27.765
7000,42.263
7000,29.527
7000,30.29
7000,33.945
7000,26.576
7000,25.618
7000,27.182
7000,40.15
7000,26.495
7000,31.297
7000,30.264
7000,30.111
7000,30.24
7000,25.422
7000,30.996
7000,31.209
7000,30.077
7000,30.073
7000,25.388
7000,25.822
7000,30.665
7000,30.037
7000,30.212
7000,27.614
7000,25.404
7000,25.68
7000,35.138
7000,33.186
7000,32.83
7000,25.406
7000,25.311
7000,25.794
7000,35.022
7000,28.814
7000,35.777
7000,35.772
7000,35.518
7000,35.681
7000,36.257
7000,40.615
7000,27.236
7000,35.64
7000,36.632
7000,30.767
7000,30.34
7000,30.077
7000,30.211
7000,38.47
7000,31.307
7000,26.717
7000,29.608
7000,29.833
7000,29.974
7000,29.763
7000,29.726
7000,28.715
7000,29.619
7000,29.657
7000,30.012
7000,29.509
7000,30.028
7000,39.345
7000,32.961
7000,34.12
7000,30.841
7000,30.549
7000,30.867
7000,30.901
7000,30.936
7000,29.835
7000,29.442
7000,29.517
7000,29.434
7000,25.225
7000,25.086
7000,25.247
7000,25.375
7000,35.755
7000,35.783
7000,35.615
7000,35.523
7000,35.694
7000,35.584
7000,35.516
7000,35.445
7000,35.535
7000,35.543
7000,35.644
7000,35.976
7000,35.491
7000,35.472
7000,35.521
7000,35.51
7000,35.525
7000,32.923
7000,34.421
7000,27.991
7000,28.899
7000,30.612
7000,26.027
7000,29.557
7000,29.618
7000,29.802
7000,29.667
7000,29.094
7000,29.056
7000,29.331
7000,28.956
7000,30.437
7000,31.764
7000,27.733
7000,28.036
7000,28.112
7000,27.947
7000,26.579
7000,25.479
7000,26.668
7000,26.005
7000,25.674
7000,25.455
7000,25.62
7000,41.192
7000,29.665
7000,30.175
7000,29.69
7000,29.824
7000,29.63
7000,29.206
7000,29.995
7000,29.584
7000,30.127
7000,29.879
7000,26.823
7000,26.745
7000,35.221
7000,33.642
7000,29.603
7000,25.067
7000,27.837
7000,29.27
7000,29.298
7000,29.843
7000,29.259
7000,29.378
7000,29.64
7000,31.036
7000,25.609
7000,25.844
7000,30.177
7000,28.921
7000,35.223
7000,34.252
7000,30.049
7000,25.867
7000,26.829
7000,31.256
7000,30.409
7000,31.133
7000,30.151
7000,30.141
7000,30.37
7000,25.288
7000,26.737
7000,30.066
7000,26.335
7000,31.412
7000,26.576
7000,25.646
7000,30.153
7000,26.546
7000,27.203
7000,32.301
7000,34.203
7000,33.273
7000,34.497
7000,36.05
7000,30.503
7000,30.372
7000,35.433
7000,30.287
7000,30.636
7000,30.84
7000,34.955
7000,33.313
7000,41.195
7000,25.774
7000,33.696
7000,25.48
7000,27.294
7000,34.231
7000,31.021
7000,29.875
7000,30.565
7000,27.891
7000,31.783
7000,35.905
7000,29.591
7000,30.66
7000,30.348
7000,30.126
7000,30.036
7000,30.013
7000,30.081
7000,30.371
7000,30.246
7000,30.136
7000,30.43
7000,30.277
7000,30.273
7000,30.151
7000,30.262
7000,30.602
7000,30.287
7000,31.102
7000,30.385
7000,30.302
7000,30.541
7000,30.583
7000,31.721
7000,30.445
7000,30.234
7000,30.299
7000,30.69
7000,30.525
7000,30.157
7000,30.38
7000,25.619
7000,25.364
7000,25.332
7000,25.639
7000,27.439
7000,27.27
7000,27.241
7000,25.283
7000,35.518
7000,29.141
7000,35.675
7000,39.91
7000,35.563
7000,36.09
7000,38.125
7000,35.833
7000,35.886
7000,35.694
7000,35.566
7000,35.625
7000,35.685
7000,38.807
7000,35.521
7000,36.606
7000,28.084
7000,27.811
7000,27.11
7000,32.694
7000,36.095
7000,35.863
7000,35.972
7000,35.964
7000,36.08
7000,25.276
7000,25.264
7000,34.084
7000,31.943
7000,29.895
7000,26.45
7000,30.238
7000,30.206
7000,30.126
7000,30.055
7000,30.44
7000,25.713
7000,25.874
7000,25.819
7000,25.75
7000,25.382
7000,25.203
7000,25.286
7000,25.351
7000,25.214
7000,25.646
7000,28.071
7000,35.906
7000,35.767
7000,36.286
7000,37.944
7000,38.194
7000,27.639
7000,31.699
7000,26.625
7000,26.509
7000,25.118
7000,30.347
7000,30.019
7000,30.141
7000,30.661
7000,30.015
7000,29.955
7000,30.311
7000,31.012
7000,31.413
7000,30.824
7000,31.472
7000,29.946
7000,25.19
7000,25.082
7000,25.199
7000,25.171
7000,25.265
7000,25.393
7000,31.941
7000,25.041
7000,25.128
7000,25.345
7000,30.577
7000,36.068
7000,32.836
7000,33.936
7000,33.636
7000,33.948
7000,33.808
7000,33.887
7000,33.815
7000,33.912
7000,38.222
7000,25.61
7000,40.568
7000,36.648
7000,35.878
7000,35.839
7000,35.944
7000,32.939
7000,35.867
7000,35.749
7000,35.787
7000,35.783
7000,35.742
7000,35.86
7000,35.884
7000,41.086
7000,36.076
7000,35.695
7000,36.107
7000,35.327
7000,26.719
7000,28.31
7000,35.893
7000,29.109
7000,26.821
7000,26.597
7000,25.412
7000,25.616
7000,25.689
7000,25.513
7000,25.465
7000,25.563
7000,31.71
7000,30.949
7000,30.415
7000,30.353
7000,30.235
7000,30.291
7000,30.144
7000,30.195
7000,30.121
7000,30.484
7000,30.215
7000,30.721
7000,30.203
7000,30.326
7000,30.185
7000,30.436
7000,30.497
7000,30.646
7000,30.256
7000,30.689
7000,32.12
7000,35.248
7000,30.32
7000,30.324
7000,30.919
7000,30.59
7000,30.354
7000,30.583
7000,30.633
7000,30.623
7000,30.316
7000,30.434
7000,30.507
7000,30.694
7000,30.403
7000,30.36
7000,30.83
7000,30.442
7000,30.682
7000,30.448
7000,28.289
7000,30.566
7000,30.574
7000,30.567
7000,30.509
7000,30.385
7000,30.416
7000,30.606
7000,30.439
7000,30.437
7000,26.332
7000,30.553
7000,30.776
7000,30.447
7000,28.821
7000,25.505
7000,25.189
7000,25.257
7000,31.149
7000,31.205
7000,31.093
7000,30.397
7000,30.214
7000,30.406
7000,30.331
7000,30.502
7000,30.43
7000,30.625
7000,30.4
7000,30.373
7000,30.457
7000,30.55
7000,30.43
7000,30.513
7000,30.33
7000,30.675
7000,30.761
7000,31.716
7000,30.588
7000,30.225
7000,30.353
7000,30.221
7000,30.294
7000,30.484
7000,30.632
7000,30.681
7000,30.35
7000,27.422
7000,25.618
7000,29.727
7000,32.783
7000,25.8
7000,29.473
7000,43.957
7000,38.815
7000,32.058
7000,33.354
7000,31.695
7000,33.785
7000,33.98
7000,42.786
7000,45.639
7000,34.127
7000,39.041
7000,27.081
7000,30.949
7000,30.69
7000,30.881
7000,31.044
7000,30.992
7000,35.019
7000,32.85
7000,29.547
7000,36.685
7000,32.465
7000,30.502
7000,30.474
7000,30.417
7000,30.387
7000,30.326
7000,30.617
7000,30.508
7000,30.642
7000,30.273
7000,30.223
7000,25.568
7000,25.454
7000,25.549
7000,25.95
7000,26.211
7000,34.936
7000,25.478
7000,35.382
7000,36.04
7000,35.954
7000,35.836
7000,36.384
7000,36.5
7000,34.242
7000,28.407
7000,30.58
7000,30.085
7000,32.402
7000,32.254
7000,26.92
7000,33.891
7000,39.699
7000,25.436
7000,35.17
7000,36.084
7000,36.28
7000,35.743
7000,35.623
7000,38.109
7000,36.926
7000,36.035
7000,35.775
7000,33.323
7000,33.386
7000,36.545
7000,33.457
7000,30.025
7000,28.836
7000,29.317
7000,28.933
7000,28.958
7000,28.165
7000,28.309
7000,28.464
7000,28.292
7000,27.551
7000,27.18
7000,26.909
7000,28.558
7000,27.773
7000,28.111
7000,29.766
7000,28.29
7000,39.938
7000,42.722
7000,41.932
7000,42.764
7000,35.753
7000,36.867
7000,27.457
7000,25.739
7000,35.44
7000,27.153
7000,35.27
7000,33.2
7000,34.951
7000,35.965
7000,35.908
7000,35.489
7000,35.644
7000,36.828
7000,29.753
7000,31.737
7000,29.403
7000,26.232
7000,26.703
7000,25.024
7000,32.836
7000,32.792
7000,25.549
7000,27.346
7000,35.863
7000,32.906
7000,33.18
7000,35.787
7000,35.971
7000,31.322
7000,34.946
7000,27.316
7000,27.877
7000,28.316
7000,37.765
7000,38.336
7000,36.305
7000,36.153
7000,26.31
7000,26.405
7000,25.785
7000,25.497
7000,25.987
7000,31.892
7000,29.941
7000,30.06
7000,29.842
7000,29.853
7000,30.34
7000,29.899
7000,29.963
7000,25.528
7000,34.726
7000,32.98
7000,34.541
7000,33.752
7000,29.395
7000,38.584
7000,31.393
7000,35.81
7000,35.325
7000,34.538
7000,30.013
7000,27.814
7000,26.163
7000,35.462
7000,27.544
7000,25.37
7000,27.369
7000,27.293
7000,27.199
7000,25.817
7000,26.278
7000,27.647
7000,26.123
7000,25.945
7000,38.167
7000,32.665
7000,32.556
7000,31.979
7000,30.934
7000,25.879
7000,25.651
7000,26.135
7000,25.067
7000,25.064
7000,25.002
7000,25.581
7000,25.222
7000,26.298
7000,25.805
7000,25.424
7000,25.117
7000,25.254
7000,25.433
7000,25.225
7000,25.556
7000,25.662
7000,32.933
7000,25.405
7000,32.363
7000,25.654
7000,25.655
7000,30.307
7000,30.659
7000,25.388
7000,26.7
7000,25.585
7000,27.537
7000,35.282
7000,33.11
7000,34.286
7000,33.673
7000,32.936
7000,30.867
7000,34.044
7000,33.972
7000,34.799
7000,33.073
7000,30.148
7000,30.635
7000,29.392
7000,30.862
7000,35.238
7000,31.658
7000,30.665
7000,30.379
7000,30.663
7000,30.571
7000,36.729
7000,30.548
7000,27.596
7000,29.795
7000,35.277
7000,27.546
7000,29.143
7000,30.761
7000,30.116
7000,29.983
7000,30.52
7000,30.111
7000,30.112
7000,30.361
7000,31.248
7000,30.608
7000,30.358
7000,29.975
7000,30.814
7000,30.539
7000,30.286
7000,30.111
7000,30.537
7000,30.3
7000,29.995
7000,30.306
7000,30.311
7000,29.308
7000,25.365
7000,25.251
7000,25.223
7000,25.274
7000,35.453
7000,26.725
7000,35.342
7000,35.856
7000,35.989
7000,35.778
7000,35.788
7000,35.749
7000,35.795
7000,35.762
7000,35.746
7000,35.945
7000,30.882
7000,30.944
7000,36.351
7000,26.898
7000,25.481
7000,25.38
7000,25.429
7000,25.424
7000,25.303
7000,35.517
7000,34.696
7000,35.765
7000,36.357
7000,36.709
7000,25.618
7000,25.491
7000,25.446
7000,29.93
7000,30.067
7000,30.437
7000,25.761
7000,28.063
7000,28.246
7000,28.114
7000,25.948
7000,26.032
7000,31.698
7000,30.279
7000,30.293
7000,30.201
7000,29.951
7000,30.29
7000,36.044
7000,35.803
7000,35.676
7000,35.759
7000,35.759
7000,27.123
7000,33.319
7000,30.598
7000,30.001
7000,30.718
7000,28.581
7000,30.35
7000,30.813
7000,28.474
7000,25.669
7000,32.863
8000,68.27
8000,33.562
8000,33.479
8000,35.246
8000,37.248
8000,37.759
8000,32.656
8000,33.282
8000,33.776
8000,33.962
8000,34.146
8000,34.132
8000,34.167
8000,34.225
8000,34.326
8000,32.445
8000,38.945
8000,40.31
8000,40.405
8000,40.503
8000,41.664
8000,40.545
8000,40.349
8000,40.504
8000,40.66
8000,40.271
8000,40.493
8000,42.635
8000,40.446
8000,40.43
8000,40.624
8000,44.323
8000,29.079
8000,40.677
8000,43.162
8000,38.885
8000,29.274
8000,40.84
8000,28.375
8000,39.767
8000,40.746
8000,40.475
8000,40.475
8000,40.365
8000,40.365
8000,40.334
8000,40.168
8000,40.517
8000,28.771
8000,40.145
8000,40.856
8000,41.258
8000,40.967
8000,48.468
8000,29.166
8000,28.417
8000,28.638
8000,32.54
8000,28.877
8000,38.267
8000,28.742
8000,40.114
8000,41.015
8000,40.696
8000,40.817
8000,40.584
8000,40.337
8000,40.492
8000,40.705
8000,40.634
8000,41.013
8000,40.601
8000,40.484
8000,40.525
8000,40.587
8000,40.535
8000,43.103
8000,41.952
8000,41.267
8000,40.795
8000,40.793
8000,40.407
8000,40.303
8000,40.978
8000,41.644
8000,41.527
8000,41.12
8000,42.303
8000,40.87
8000,40.764
8000,40.818
8000,41.97
8000,41.669
8000,31.367
8000,40.415
8000,40.648
8000,40.649
8000,40.691
8000,40.658
8000,40.848
8000,41.557
8000,40.836
8000,41.698
8000,42.687
8000,29.661
8000,41.339
8000,42.904
8000,28.572
8000,28.879
8000,36.325
8000,37.375
8000,30.92
8000,30.993
8000,28.277
8000,28.789
8000,35.21
8000,35.763
8000,40.631
8000,45.574
8000,39.941
8000,40.655
8000,41.137
8000,41.711
8000,40.289
8000,34.807
8000,33.051
8000,32.871
8000,33.589
8000,40.211
8000,40.532
8000,40.212
8000,40.121
8000,40.182
8000,40.184
8000,42.604
8000,40.265
8000,40.155
8000,40.514
8000,40.304
8000,40.26
8000,40.373
8000,40.373
8000,40.24
8000,41.483
8000,42.872
8000,40.189
8000,40.246
8000,42.807
8000,42.935
8000,40.773
8000,30.27
8000,35.52
8000,35.101
8000,28.441
8000,39.606
8000,28.402
8000,39.913
8000,35.419
8000,40.3
8000,40.335
8000,40.385
8000,40.255
8000,40.249
8000,40.375
8000,40.254
8000,40.233
8000,40.319
8000,40.381
8000,40.25
8000,40.214
8000,40.364
8000,40.824
8000,40.177
8000,42.62
8000,37.785
8000,31.853
8000,40.43
8000,40.218
8000,40.293
8000,40.653
8000,40.448
8000,40.563
8000,28.791
8000,33.849
8000,28.904
8000,28.55
8000,28.409
8000,39.326
8000,28.363
8000,28.346
8000,39.95
8000,28.388
8000,40.282
8000,40.656
8000,40.623
8000,40.572
8000,29.508
8000,39.761
8000,39.879
8000,38.208
8000,38.554
8000,39.529
8000,41.453
8000,29.131
8000,38.324
8000,41.551
8000,29.316
8000,28.579
8000,28.568
8000,29.072
8000,29.02
8000,29.991
8000,39.884
8000,28.654
8000,28.505
8000,39.674
8000,29.603
8000,33.352
8000,33.374
8000,32.857
8000,33.815
8000,33.572
8000,33.647
8000,30.571
8000,31.9
8000,28.857
8000,29.72
8000,30.601
8000,31.54
8000,29.848
8000,28.614
8000,32.055
8000,30.173
8000,31.13
8000,31.652
8000,30.497
8000,31.233
8000,30.454
8000,31.039
8000,28.311
8000,32.503
8000,35.779
8000,29.655
8000,28.486
8000,30.415
8000,30.593
8000,29.781
8000,29.331
8000,29.72
8000,40.915
8000,30.325
8000,39.549
8000,39.558
8000,44.254
8000,40.504
8000,41.559
8000,42.406
8000,30.373
8000,28.536
8000,28.54
8000,28.538
8000,40.811
8000,35.761
8000,40.644
8000,40.971
8000,41.372
8000,39.682
8000,40.492
8000,40.955
8000,40.447
8000,40.735
8000,40.648
8000,40.579
8000,40.736
8000,40.626
8000,40.523
8000,40.512
8000,48.919
8000,40.599
8000,40.827
8000,40.637
8000,40.616
8000,40.603
8000,44.345
8000,41.318
8000,41.967
8000,43.262
8000,40.593
8000,40.674
8000,40.684
8000,40.353
8000,40.726
8000,40.399
8000,40.403
8000,40.336
8000,40.415
8000,40.346
8000,40.565
8000,35.495
8000,36.753
8000,40.562
8000,37.231
8000,30.697
8000,40.761
8000,43.79
8000,41.326
8000,40.548
8000,40.43
8000,40.616
8000,40.679
8000,42.116
8000,40.813
8000,40.623
8000,40.575
8000,40.697
8000,40.667
8000,40.839
8000,33.143
8000,30.344
8000,34.101
8000,32.374
8000,32.029
8000,32.138
8000,32.287
8000,33.008
8000,33.705
8000,32.666
8000,35.027
8000,31.393
8000,31.763
8000,33.141
8000,28.967
8000,28.971
8000,28.817
8000,28.791
8000,29.042
8000,29.623
8000,30.916
8000,31.043
8000,29.189
8000,29.416
8000,31.87
8000,29.269
8000,28.65
8000,28.81
8000,34.912
8000,34.527
8000,34.475
8000,38.19
8000,34.731
8000,38.174
8000,40.848
8000,39.537
8000,37.088
8000,40.929
8000,33.764
8000,37.424
8000,37.991
8000,30.027
8000,43.055
8000,34.335
8000,34.461
8000,39.324
8000,36.724
8000,35.732
8000,28.911
8000,28.814
8000,36.366
8000,29.256
8000,33.277
8000,34.021
8000,36.849
8000,28.845
8000,28.858
8000,30.951
8000,28.749
8000,29.756
8000,29.537
8000,29.325
8000,29.386
8000,31.295
8000,28.338
8000,28.477
8000,29.07
8000,28.77
8000,28.923
8000,28.631
8000,29.656
8000,29.734
8000,28.676
8000,29.172
8000,29.752
8000,29.4
8000,29.635
8000,39.412
8000,32.001
8000,35.283
8000,43.684
8000,35.421
8000,34.845
8000,34.833
8000,32.858
8000,34.522
8000,34.378
8000,35.343
8000,34.972
8000,35.277
8000,35.265
8000,33.864
8000,31.248
8000,37.682
8000,29.424
8000,40.313
8000,32.204
8000,28.79
8000,28.636
8000,40.074
8000,35.266
8000,35.632
8000,40.091
8000,38.236
8000,29.996
8000,39.794
8000,38.174
8000,36.779
8000,37.115
8000,37.615
8000,33.643
8000,39.937
8000,33.082
8000,37.511
8000,38.797
8000,38.653
8000,33.063
8000,37.995
8000,28.657
8000,39.34
8000,31.857
8000,29.031
8000,35.363
8000,33.773
8000,38.669
8000,28.831
8000,40.306
8000,28.47
8000,40.18
8000,36.983
8000,38.672
8000,37.955
8000,33.488
8000,33.519
8000,33.42
8000,33.518
8000,33.306
8000,33.347
8000,33.503
8000,33.296
8000,33.5
8000,33.278
8000,33.398
8000,33.664
8000,33.295
8000,33.311
8000,34.531
8000,39.784
8000,35.237
8000,35.282
8000,34.405
8000,33.442
8000,34.336
8000,34.917
8000,34.112
8000,34.205
8000,33.848
8000,33.897
8000,33.918
8000,34.406
8000,33.903
8000,34.108
8000,35.986
8000,37.957
8000,32.282
8000,29.762
8000,36.511
8000,29.716
8000,29.53
8000,29.209
8000,30.621
8000,29.154
8000,29.278
8000,28.95
8000,40.226
8000,28.772
8000,40.358
8000,29.967
8000,43.01
8000,36.024
8000,41.012
8000,31.767
8000,29.208
8000,31.92
8000,36.572
8000,29.242
8000,36.911
8000,41.77
8000,36.553
8000,40.913
8000,42.544
8000,40.442
8000,41.669
8000,28.397
8000,39.889
8000,39.984
8000,40.639
8000,40.798
8000,42.751
8000,40.354
8000,40.536
8000,40.487
8000,40.345
8000,40.45
8000,40.795
8000,40.566
8000,40.619
8000,40.617
8000,40.698
8000,40.714
8000,40.324
8000,40.389
8000,41.416
8000,40.432
8000,40.469
8000,41.425
8000,35.63
8000,40.605
8000,40.839
8000,40.976
8000,40.817
8000,43.34
8000,40.73
8000,40.916
8000,35.332
8000,30.529
8000,33.519
8000,41.376
8000,32.991
8000,35.408
8000,40.486
8000,35.241
8000,35.838
8000,34.747
8000,34.397
8000,35.427
8000,35.445
8000,37.052
8000,30.193
8000,36.859
8000,41.094
8000,43.55
8000,43.554
8000,43.759
8000,43.574
8000,40.632
8000,40.53
8000,42.344
8000,43.471
8000,40.588
8000,43.751
8000,41.13
8000,40.334
8000,40.49
8000,41.177
8000,40.731
8000,41.215
8000,40.962
8000,41.296
8000,35.395
8000,33.939
8000,41.25
8000,40.516
8000,42.926
8000,42.975
8000,42.958
8000,42.442
8000,43.395
8000,42.825
8000,43.163
8000,42.834
8000,42.716
8000,42.909
8000,40.825
8000,40.823
8000,39.997
8000,39.908
8000,39.884
8000,40.683
8000,40.32
8000,40.127
8000,28.255
8000,28.516
8000,28.368
8000,28.771
8000,28.608
8000,28.554
8000,28.521
8000,28.477
8000,40.246
8000,29.458
8000,28.954
8000,39.63
8000,33.835
8000,40.68
8000,40.383
8000,35.193
8000,40.705
8000,32.935
8000,40.103
8000,31.428
8000,28.932
8000,28.696
8000,39.984
8000,29.638
8000,28.95
8000,41.846
8000,34.317
8000,28.767
8000,28.935
8000,29.268
8000,40.643
8000,46.427
8000,33.021
8000,34.2
8000,33.847
8000,29.153
8000,29.918
8000,30.339
8000,33.57
8000,35.929
8000,33.991
8000,33.962
8000,34.247
8000,33.998
8000,34.063
8000,34.486
8000,28.62
8000,28.707
8000,29.686
8000,28.861
8000,28.934
8000,28.76
8000,39.948
8000,34.755
8000,41.583
8000,41.343
8000,44.486
8000,28.978
8000,41.232
8000,41.449
8000,41.313
8000,29.163
8000,39.479
8000,40.872
8000,45.214
8000,45.054
8000,29.111
8000,41.387
8000,41.511
8000,36.433
8000,40.612
8000,36.611
8000,28.664
8000,30.003
8000,29.148
8000,29.868
8000,29.064
8000,29.953
8000,30.557
8000,29.348
8000,30.026
8000,30.448
8000,28.678
8000,30.295
8000,28.842
8000,31.215
8000,38.644
8000,30.877
8000,30.965
8000,41.905
8000,30.002
8000,30.166
8000,39.683
8000,29.046
8000,40.384
8000,42.207
8000,32.951
8000,30.475
8000,28.694
8000,32.346
8000,28.68
8000,28.535
8000,28.775
8000,37.929
8000,31.49
8000,28.928
8000,39.996
8000,36.304
8000,40.961
8000,35.862
8000,40.916
8000,31.065
8000,28.768
8000,29.221
8000,29.019
8000,38.8
8000,34.207
8000,33.986
8000,28.868
8000,35.006
8000,34.183
8000,33.906
8000,34.04
8000,34.05
8000,34.374
8000,30.401
8000,28.344
8000,28.655
8000,28.422
8000,28.414
8000,28.455
8000,39.105
8000,31.331
8000,29.379
8000,37.984
8000,37.321
8000,30.106
8000,38.542
8000,38.326
8000,30.134
8000,29.716
8000,29.748
8000,34.88
8000,34.701
8000,28.69
8000,28.559
8000,39.028
8000,44.947
8000,38.26
8000,33.968
8000,34.371
8000,29.148
8000,34.46
8000,34.528
8000,35.359
8000,33.264
8000,31.838
8000,33.288
8000,34.856
8000,32.279
8000,34.527
8000,37.968
8000,41.189
8000,29.639
8000,46.371
8000,35.719
8000,36.075
8000,43.309
8000,35.7
8000,39.452
8000,38.242
8000,39.41
8000,37.64
8000,38.895
8000,38.786
8000,38.893
8000,35.219
8000,34.388
8000,33.789
8000,33.428
8000,33.314
8000,33.436
8000,47.138
8000,34.258
8000,35.314
8000,38.985
8000,33.375
8000,34.117
8000,33.856
8000,33.616
8000,33.591
8000,33.476
8000,33.903
8000,33.482
8000,34.139
8000,33.631
8000,33.741
8000,33.904
8000,34.217
8000,33.372
8000,33.338
8000,33.275
8000,47.588
8000,42.203
8000,41.49
8000,40.863
8000,41.15
8000,41.849
8000,42.256
8000,35.541
8000,34.808
8000,35.03
8000,34.475
8000,34.746
8000,35.094
8000,34.733
8000,34.829
8000,34.822
8000,35.057
8000,34.874
8000,34.84
8000,34.905
8000,34.807
8000,34.958
8000,34.905
8000,35.016
8000,35.015
8000,34.741
8000,29.497
8000,28.887
8000,29.66
8000,29.759
8000,30.247
8000,28.85
8000,30.248
8000,29.018
8000,40.652
8000,31.9
8000,37.546
8000,40.322
8000,40.844
8000,40.668
8000,40.713
8000,40.627
8000,40.896
8000,41.658
8000,41.007
8000,33.023
8000,31.342
8000,29.277
8000,33.997
8000,29.221
8000,39.458
8000,30.677
8000,40.547
8000,41.364
8000,41.434
8000,32.215
8000,35.503
8000,29.151
8000,29.393
8000,34.925
8000,31.479
8000,37.843
8000,29.118
8000,29.059
8000,39.652
8000,35.432
8000,40.531
8000,41.777
8000,49.308
8000,35.485
8000,35.028
8000,33.107
8000,30.61
8000,30.146
8000,36.351
8000,30.302
8000,29.06
8000,29.319
8000,31.911
8000,31.177
8000,29.005
8000,29.182
8000,31.945
8000,29.729
8000,29.5
8000,29.831
8000,42.759
8000,34.605
8000,35.363
8000,35.536
8000,30.426
8000,32.665
8000,34.375
8000,34.218
8000,28.867
8000,28.977
8000,28.789
8000,28.837
8000,29.58
8000,29.869
8000,29.841
8000,30.885
8000,29.999
8000,29.941
8000,29.091
8000,29.928
8000,30.102
8000,31.805
8000,33.729
8000,34.313
8000,34.254
8000,33.917
8000,31.649
8000,30.993
8000,28.695
8000,40.75
8000,35.037
8000,41.459
8000,36.441
8000,40.168
8000,35.309
8000,35.366
8000,40.799
8000,29.248
8000,28.533
8000,29.289
8000,32.422
8000,28.479
8000,28.485
8000,38.818
8000,38.314
8000,38.566
8000,38.806
8000,40.974
8000,37.346
8000,40.894
8000,37.199
8000,38.483
8000,38.252
8000,38.551
8000,38.195
8000,38.251
8000,38.456
8000,38.367
8000,38.378
8000,38.125
8000,38.267
8000,38.519
8000,38.139
8000,38.235
8000,40.8
8000,28.785
8000,40.369
8000,31.346
8000,39.787
8000,38.481
8000,38.123
8000,38.365
8000,33.515
8000,33.786
8000,33.513
8000,33.654
8000,34.058
8000,33.527
8000,33.637
8000,33.651
8000,33.751
