BatchSize,ExecutionTime(ms)
7000,31.777
7000,29.687
7000,31.072
7000,43.535
7000,27.899
7000,38.52
7000,41.655
7000,38.995
7000,39.87
7000,40.62
7000,30.982
7000,41.618
7000,40.234
7000,31.28
7000,38.681
7000,39.761
7000,39.57
7000,41.165
7000,38.961
7000,39.044
7000,39.034
7000,39.379
7000,39.789
7000,39.782
7000,39.279
7000,34.369
7000,33.538
7000,33.677
7000,33.414
7000,33.325
7000,33.504
7000,33.29
7000,33.601
7000,33.373
7000,34.415
7000,32.507
7000,32.249
7000,32.865
7000,32.762
7000,33.003
7000,33.582
7000,33.314
7000,32.592
7000,32.679
7000,32.422
7000,43.46
7000,33.503
7000,32.726
7000,32.728
7000,33.066
7000,36.3
7000,32.798
7000,33.034
7000,32.809
7000,32.67
7000,32.713
7000,32.691
7000,32.671
7000,32.684
7000,32.862
7000,33.837
7000,32.992
7000,33.047
7000,32.801
7000,32.584
7000,33.025
7000,33.246
7000,32.508
7000,32.407
7000,32.416
7000,32.168
7000,32.913
7000,32.294
7000,32.441
7000,32.449
7000,33.458
7000,32.489
7000,32.615
7000,33.659
7000,33.75
7000,32.935
7000,33.491
7000,32.99
7000,33.383
7000,33.036
7000,32.479
7000,37.438
7000,33.175
7000,32.995
7000,32.88
7000,33.212
7000,32.876
7000,32.831
7000,32.479
7000,32.884
7000,32.501
7000,32.817
7000,32.799
7000,32.807
7000,32.767
7000,32.717
7000,32.992
7000,32.937
7000,32.678
7000,33.439
7000,32.719
7000,32.298
7000,32.17
7000,32.499
7000,33.183
7000,33.44
7000,33.233
7000,33.384
7000,33.273
7000,33.498
7000,33.878
7000,33.035
7000,33.522
7000,34.602
7000,34.459
7000,33.444
7000,34.839
7000,39.755
7000,40.599
7000,38.631
7000,40.139
7000,38.756
7000,40.789
7000,46.141
7000,34.037
7000,33.556
7000,38.588
7000,38.42
7000,40.762
7000,40.944
7000,40.222
7000,40.334
7000,40.305
7000,40.48
7000,39.692
7000,39.836
7000,39.97
7000,39.457
7000,39.623
7000,42.519
7000,40.127
7000,40.081
7000,40.431
7000,40.202
7000,40.81
7000,40.264
7000,40.901
7000,38.397
7000,45.594
7000,42.387
7000,32.7
7000,32.723
7000,32.84
7000,34.065
7000,32.632
7000,32.43
7000,32.458
7000,33.155
7000,32.681
7000,32.006
7000,31.664
7000,32.159
7000,31.902
7000,32.628
7000,41.062
7000,32.068
7000,32.202
7000,31.992
7000,32.135
7000,31.991
7000,31.823
7000,31.912
7000,32.222
7000,31.927
7000,30.14
7000,34.988
7000,38.812
7000,38.874
7000,38.771
7000,38.672
7000,31.322
7000,38.749
7000,38.654
7000,48.32
7000,43.904
7000,43.678
7000,43.32
7000,43.54
7000,43.622
7000,43.23
7000,44.435
7000,34.198
7000,39.608
7000,39.221
7000,39.111
7000,39.521
7000,39.153
7000,39.046
7000,39.453
7000,39.223
7000,39.161
7000,39
7000,40.631
7000,42.108
7000,28.82
7000,28.212
7000,37.46
7000,27.855
7000,27.878
7000,28.228
7000,28.467
7000,33.274
7000,28.536
7000,35.278
7000,39.333
7000,39.109
7000,39.486
7000,40.394
7000,38.246
7000,30.792
7000,28.904
7000,29.192
7000,27.975
7000,30.385
7000,33.462
7000,33.206
7000,31.994
7000,34.85
7000,29.954
7000,30.302
7000,33.4
7000,33.548
7000,28.519
7000,30.982
7000,33.45
7000,37.933
7000,38.784
7000,35.943
7000,39.355
7000,39.359
7000,47.588
7000,49
7000,45.176
7000,39.183
7000,34.614
7000,35.011
7000,37.665
7000,27.637
7000,29.112
7000,37.47
7000,38.993
7000,40.274
7000,38.791
7000,42.391
7000,39.406
7000,39.35
7000,39.336
7000,39.41
7000,39.572
7000,42.244
7000,30.651
7000,39.147
7000,38.965
7000,39.128
7000,39.164
7000,28.925
7000,39.916
7000,38.49
7000,38.942
7000,39.025
7000,38.891
7000,38.705
7000,28.438
7000,31.512
7000,48.096
7000,47.556
7000,48.756
7000,46.509
7000,42.526
7000,48.432
7000,48.368
7000,48.815
7000,47.973
7000,46.528
7000,48.219
7000,50.034
7000,31.427
7000,38.446
7000,38.893
7000,40.75
7000,39.689
7000,38.94
7000,33.24
7000,38.642
7000,33.909
7000,39.03
7000,34.015
7000,36.521
7000,39.517
7000,38.856
7000,39.691
7000,38.735
7000,40.457
7000,39.994
7000,40.233
7000,40.777
7000,41.01
7000,49.869
7000,43.775
7000,34.843
7000,35.289
7000,35.139
7000,36.095
7000,38.008
7000,28.146
7000,31.417
7000,46.598
7000,31.273
7000,39.401
7000,39.104
7000,46.34
7000,46.687
7000,47.46
7000,49.295
7000,48.388
7000,48.042
7000,48.665
7000,48.031
7000,48.217
7000,48.166
7000,29.398
7000,29.235
7000,31.856
7000,30.37
7000,40.493
7000,30.81
7000,29.18
7000,30.151
7000,41.585
7000,41.694
7000,46.503
7000,48.977
7000,48.387
7000,45.657
7000,31.122
7000,28.396
7000,31.285
7000,32.022
7000,34.492
7000,32.997
7000,32.372
7000,32.356
7000,31.898
7000,32.17
7000,32.263
7000,31.693
7000,31.255
7000,30.467
7000,30.739
7000,47.889
7000,34.625
7000,47.299
7000,33.629
7000,34.153
7000,33.566
7000,33.912
7000,34.841
7000,33.911
7000,33.73
7000,30.971
7000,29.436
7000,28.66
7000,33.721
7000,31.436
7000,27.724
7000,38.185
7000,40.401
7000,39.145
7000,39.126
7000,42.498
7000,39.898
7000,38.326
7000,49.439
7000,49.39
7000,48.253
7000,39.786
7000,39.091
7000,38.746
7000,30.409
7000,38.797
7000,38.445
7000,38.629
7000,29.683
7000,28.755
7000,38.675
7000,45.459
7000,38.81
7000,39.256
7000,30.331
7000,30.204
7000,39.553
7000,29.908
7000,43.84
7000,33.387
7000,30.807
7000,27.874
7000,27.705
7000,34.941
7000,39.349
7000,38.932
7000,28.778
7000,28.092
7000,33.802
7000,33.15
7000,32.018
7000,27.918
7000,37.974
7000,38.748
7000,39.272
7000,39.244
7000,40.26
7000,39.197
7000,39.44
7000,39.494
7000,39.013
7000,38.937
7000,39.024
7000,38.862
7000,38.811
7000,39.391
7000,38.963
7000,38.929
7000,39.377
7000,39.704
7000,39.19
7000,39.113
7000,39.291
7000,39.453
7000,39.535
7000,41.004
7000,39.9
7000,39.114
7000,42.535
7000,40.649
7000,38.222
7000,39.46
7000,38.984
7000,39.089
7000,39.825
7000,39.112
7000,38.989
7000,39.249
7000,39.601
7000,40.036
7000,39.738
7000,39.824
7000,33.198
7000,33.348
7000,33.357
7000,32.941
7000,32.763
7000,28.803
7000,34.044
7000,33.278
7000,33.469
7000,29.572
7000,30.491
7000,28.699
7000,28.053
7000,35.505
7000,28.019
7000,29.113
7000,28.19
7000,28.218
7000,27.925
7000,29.481
7000,37.507
7000,32.753
7000,39.096
7000,33.58
7000,35.977
7000,38.812
7000,38.353
7000,34.804
7000,38.225
7000,39.537
7000,39.514
7000,41.004
7000,48.016
7000,39.554
7000,39.694
7000,39.09
7000,39.812
7000,33.095
7000,33.112
7000,33.354
7000,33.903
7000,34.492
7000,33.776
7000,33.398
7000,33.565
7000,39.816
7000,33.662
7000,32.864
7000,32.536
7000,32.402
7000,33.378
7000,33.444
7000,33.021
7000,33.237
7000,32.413
7000,32.603
7000,34.095
7000,32.739
7000,32.734
7000,32.576
7000,32.479
7000,32.723
7000,32.309
7000,32.402
7000,32.358
7000,33.55
7000,33.438
7000,33.258
7000,34.33
7000,33.409
7000,33.447
7000,33.527
7000,33.177
7000,34.542
7000,33.676
7000,33.458
7000,33.385
7000,32.764
7000,32.713
7000,32.442
7000,33.066
7000,33.256
7000,33.469
7000,33.491
7000,33.448
7000,33.401
7000,34.844
7000,33.721
7000,33.759
7000,34.859
7000,34.276
7000,34.509
7000,34.397
7000,33.513
7000,33.25
7000,34.397
7000,33.847
7000,33.155
7000,32.677
7000,32.71
7000,32.923
7000,41.123
7000,32.83
7000,34.014
7000,33.151
7000,34.174
7000,32.573
7000,32.098
7000,33.633
7000,33.56
7000,33.085
7000,32.967
7000,34.04
7000,34.481
7000,33.673
7000,32.853
7000,32.792
7000,32.273
7000,34.473
7000,33.109
7000,33.224
7000,33.261
7000,33.206
7000,33.199
7000,33.44
7000,33.198
7000,33.319
7000,33.4
7000,33.469
7000,33.23
7000,33.158
7000,33.535
7000,33.261
7000,33.171
7000,33.118
7000,33.253
7000,33.333
7000,33.914
7000,33.698
7000,44.49
7000,33.663
7000,33.072
7000,32.744
7000,32.757
7000,32.831
7000,33.076
7000,32.603
7000,32.576
7000,32.382
7000,34.015
7000,33.479
7000,33.461
7000,32.931
7000,33.614
7000,32.489
7000,32.843
7000,32.345
7000,33.284
7000,32.675
7000,33.478
7000,32.859
7000,36.227
7000,33.017
7000,33.254
7000,32.946
7000,32.773
7000,33.135
7000,32.779
7000,32.969
7000,32.633
7000,32.727
7000,34.601
7000,34.103
7000,33.334
7000,40.153
7000,41.964
7000,37.323
7000,35.64
7000,39.54
7000,39.883
7000,32.809
7000,33.361
7000,32.645
7000,35.187
7000,41.071
7000,39.624
7000,40.223
7000,39.543
7000,39.439
7000,40.945
7000,40.405
7000,40.33
7000,39.86
7000,38.984
7000,40.133
7000,33.049
7000,32.859
7000,33.865
7000,33.745
7000,32.792
7000,32.569
7000,33.995
7000,32.322
7000,32.533
7000,33.604
7000,33.771
7000,32.877
7000,33.435
7000,32.435
7000,42.25
7000,40.744
7000,40.438
7000,32.888
7000,40.048
7000,40.601
7000,38.909
7000,39.163
7000,39.173
7000,36.086
7000,36.533
7000,30.033
7000,44.336
7000,28.807
7000,28.419
7000,30.11
7000,35.903
7000,33.891
7000,28.467
7000,37.469
7000,30.052
7000,28.347
7000,39.288
7000,32.915
7000,31.268
7000,36.652
7000,37.184
7000,34.124
7000,30.673
7000,30.364
7000,38.576
7000,39.868
7000,45.008
7000,46.649
7000,47.264
7000,35.924
7000,36.303
7000,35.907
7000,36.196
7000,36.065
7000,36.685
7000,31
7000,38.489
7000,38.69
7000,38.815
7000,38.774
7000,36.585
7000,36.087
7000,35.741
7000,39.373
7000,45.883
7000,37.186
7000,31.245
7000,31.664
7000,30.688
7000,33.481
7000,33.698
7000,30.046
7000,29.551
7000,36.025
7000,37.685
7000,36.162
7000,35.887
7000,29.759
7000,28.825
7000,28.526
7000,28.18
7000,28.274
7000,28.572
7000,39.017
7000,36.561
7000,36.177
7000,28.705
7000,29.847
7000,28.627
7000,39.518
7000,28.484
7000,29.13
7000,39.899
7000,34.356
7000,30.867
7000,38.661
7000,37.123
7000,33.912
7000,28.168
7000,28.334
7000,31.106
7000,28.95
7000,38.972
7000,39.983
7000,37.115
7000,38.332
7000,36.947
7000,39.7
7000,31.098
7000,38.744
7000,31.83
7000,30.84
7000,32.251
7000,33.352
7000,39.672
7000,33.762
7000,30.026
7000,27.939
7000,32.43
7000,34.661
7000,28.331
7000,39.868
7000,28.373
7000,40.246
7000,43.285
7000,37.054
7000,35.69
7000,39.395
7000,36.509
7000,36.724
7000,30.344
7000,42.571
7000,34.421
8000,85.185
8000,38.261
8000,37.923
8000,38.25
8000,37.805
8000,37.537
8000,37.684
8000,37.609
8000,39.101
8000,37.238
8000,37.809
8000,33.957
8000,41.478
8000,44.192
8000,45.044
8000,44.393
8000,44.356
8000,49.014
8000,33.986
8000,45.113
8000,46.679
8000,34.557
8000,31.771
8000,34.406
8000,45.409
8000,33.947
8000,43.984
8000,43.958
8000,44.208
8000,43.864
8000,43.788
8000,44.155
8000,36.962
8000,37.431
8000,32.113
8000,32.276
8000,44.241
8000,35.722
8000,44.168
8000,43.769
8000,38.048
8000,37.268
8000,37.396
8000,37.9
8000,37.069
8000,37.088
8000,37.048
8000,37.205
8000,37.035
8000,37.208
8000,37.24
8000,37.145
8000,37.184
8000,38.142
8000,32.211
8000,31.493
8000,36.844
8000,36.859
8000,37.023
8000,31.643
8000,31.988
8000,49.942
8000,34.771
8000,38.891
8000,36.719
8000,31.391
8000,34.158
8000,34.541
8000,44.613
8000,38.757
8000,44.01
8000,51.079
8000,44.243
8000,38.376
8000,38.045
8000,34.503
8000,35.387
8000,36.53
8000,37.605
8000,37.94
8000,37.483
8000,37.587
8000,37.52
8000,35.661
8000,35.281
8000,33.36
8000,49.998
8000,36.786
8000,49.241
8000,50.674
8000,32.832
8000,32.801
8000,44.241
8000,34.034
8000,37.196
8000,48.928
8000,37.825
8000,37.779
8000,35.427
8000,44.913
8000,37.096
8000,36.838
8000,34.255
8000,49.414
8000,43.568
8000,44.75
8000,37.352
8000,44.555
8000,44.554
8000,38.428
8000,44.636
8000,44.183
8000,44.896
8000,44.719
8000,44.003
8000,44.721
8000,44.09
8000,44.869
8000,45.596
8000,44.969
8000,44.894
8000,47.523
8000,44.585
8000,44.762
8000,45.241
8000,43.789
8000,51.52
8000,52.642
8000,46.103
8000,44.59
8000,44.392
8000,36.928
8000,37.281
8000,49.063
8000,37.323
8000,36.746
8000,36.455
8000,36.234
8000,36.768
8000,37.462
8000,38.031
8000,37.294
8000,37.592
8000,32.329
8000,31.988
8000,40.266
8000,40.697
8000,34.284
8000,41.648
8000,37.572
8000,45.451
8000,54.373
8000,54.465
8000,54.712
8000,54.676
8000,57.693
8000,37.073
8000,37.46
8000,42.26
8000,33.191
8000,44.045
8000,45.497
8000,32.17
8000,31.761
8000,41.995
8000,45.558
8000,37.498
8000,43.818
8000,37.451
8000,46.133
8000,44.306
8000,50.642
8000,53.204
8000,43.148
8000,44.906
8000,33.049
8000,33.424
8000,32.6
8000,40.071
8000,31.591
8000,32.279
8000,33.673
8000,45.372
8000,44.934
8000,31.714
8000,32.222
8000,45.906
8000,45.198
8000,44.67
8000,45.933
8000,32.995
8000,32.225
8000,31.757
8000,41.214
8000,35.377
8000,43.625
8000,44.011
8000,33.486
8000,44.339
8000,44.68
8000,45.003
8000,45.164
8000,44.056
8000,51.387
8000,39.477
8000,48.957
8000,41.435
8000,41.154
8000,42.757
8000,44.937
8000,51.823
8000,40.155
8000,45.085
8000,50.533
8000,52.737
8000,37.94
8000,38.48
8000,38.836
8000,37.077
8000,32.135
8000,40.405
8000,36.916
8000,36.511
8000,31.446
8000,36.559
8000,36.862
8000,36.921
8000,37.428
8000,31.094
8000,31.171
8000,32.717
8000,44.087
8000,36.617
8000,37.029
8000,37.039
8000,37.024
8000,36.807
8000,37.914
8000,37.187
8000,37.908
8000,37.598
8000,37.158
8000,37.112
8000,36.996
8000,34.093
8000,31.803
8000,33.322
8000,43.773
8000,40.623
8000,33.094
8000,37.273
8000,39.834
8000,39.044
8000,38.618
8000,43.595
8000,47.846
8000,50.43
8000,50.19
8000,50.149
8000,36.941
8000,31.336
8000,43.206
8000,41.339
8000,43.756
8000,43.747
8000,44.5
8000,44.25
8000,44.147
8000,44.275
8000,45.258
8000,45.079
8000,49.123
8000,38.128
8000,39.068
8000,37.012
8000,36.743
8000,37.474
8000,36.865
8000,36.813
8000,36.973
8000,32.634
8000,43.72
8000,40.2
8000,31.327
8000,40.341
8000,35.895
8000,31.507
8000,31.243
8000,30.989
8000,39.13
8000,43.867
8000,32.508
8000,31.863
8000,43.371
8000,43.542
8000,43.567
8000,43.611
8000,43.451
8000,43.952
8000,32.304
8000,34.316
8000,36.399
8000,32.336
8000,31.81
8000,37.09
8000,39.037
8000,46.592
8000,44.575
8000,32.822
8000,32.66
8000,34.018
8000,40.774
8000,36.537
8000,31.599
8000,31.552
8000,46.817
8000,38.211
8000,37.132
8000,42.817
8000,40.726
8000,39.384
8000,39.403
8000,47.933
8000,44.023
8000,39.075
8000,54.072
8000,43.326
8000,39.457
8000,35.476
8000,45.956
8000,48.188
8000,33.822
8000,37.217
8000,32.769
8000,45.93
8000,44.62
8000,33.206
8000,37.594
8000,37.304
8000,46.583
8000,39.066
8000,38.081
8000,37.193
8000,37.146
8000,38.027
8000,36.86
8000,37.161
8000,38.792
8000,38.297
8000,44.365
8000,35.195
8000,36.36
8000,32.83
8000,36.155
8000,42.498
8000,32.138
8000,31.331
8000,31.821
8000,42.626
8000,43.795
8000,44.085
8000,43.411
8000,51.174
8000,45.416
8000,35.895
8000,48.267
8000,38.098
8000,44.003
8000,37.986
8000,43.789
8000,44.246
8000,37.73
8000,38.962
8000,43.25
8000,42.918
8000,43.606
8000,43.712
8000,44.517
8000,43.822
8000,36.719
8000,37.427
8000,47.981
8000,38.258
8000,47.087
8000,51.093
8000,50.581
8000,51.766
8000,40.488
8000,44.019
8000,44.998
8000,38.904
8000,38.433
8000,37.048
8000,32.727
8000,31.238
8000,31.117
8000,39.064
8000,32.79
8000,34.597
8000,33.653
8000,36.66
8000,36.866
8000,32.74
8000,48.614
8000,33.212
8000,36.84
8000,36.886
8000,37.232
8000,37.419
8000,36.287
8000,36.873
8000,37.475
8000,36.588
8000,38.862
8000,39.988
8000,44.952
8000,53.691
8000,53.712
8000,53.343
8000,41.584
8000,33.371
8000,46.215
8000,35.901
8000,41.211
8000,45.856
8000,46.819
8000,46.852
8000,40.344
8000,46.863
8000,33.213
8000,32.024
8000,38.552
8000,41.383
8000,36.983
8000,36.738
8000,36.613
8000,36.619
8000,36.792
8000,37.315
8000,36.609
8000,36.944
8000,34.34
8000,42.152
8000,45.738
8000,44.956
8000,44.657
8000,44.627
8000,44.897
8000,44.802
8000,47.279
8000,47.016
8000,45.901
8000,35.368
8000,38.068
8000,31.199
8000,30.933
8000,42.579
8000,31.504
8000,43.94
8000,44.057
8000,45.476
8000,46.658
8000,43.89
8000,48.09
8000,36.781
8000,36.821
8000,41.104
8000,36.878
8000,36.718
8000,36.822
8000,36.934
8000,36.559
8000,36.962
8000,40.316
8000,30.926
8000,37.467
8000,36.145
8000,33.99
8000,30.574
8000,33.256
8000,31.837
8000,31.715
8000,33.601
8000,33.666
8000,33.55
8000,34.046
8000,34.189
8000,37.595
8000,43.922
8000,43.392
8000,43.481
8000,41.352
8000,36.487
8000,48.241
8000,37.659
8000,36.552
8000,36.539
8000,36.74
8000,36.66
8000,36.648
8000,36.695
8000,36.63
8000,36.439
8000,36.603
8000,36.893
8000,36.682
8000,36.696
8000,36.571
8000,36.515
8000,36.95
8000,36.954
8000,31.646
8000,31.818
8000,31.899
8000,34.377
8000,31.367
8000,34.417
8000,33.719
8000,33.721
8000,31.366
8000,32.298
8000,32.068
8000,34.259
8000,33.578
8000,32.522
8000,36.025
8000,37.298
8000,31.823
8000,35.032
8000,34.667
8000,30.618
8000,33.249
8000,34.196
8000,35.402
8000,31.994
8000,42.687
8000,43.496
8000,45.052
8000,47.045
8000,32.308
8000,32.165
8000,40.357
8000,43.608
8000,44.581
8000,45.325
8000,32.093
8000,43.789
8000,42.396
8000,37.521
8000,32.92
8000,38.768
8000,44.914
8000,38.117
8000,36.975
8000,44.911
8000,38.24
8000,50.651
8000,38.355
8000,50.504
8000,50.464
8000,43.088
8000,43.261
8000,44.077
8000,46.168
8000,43.673
8000,44.373
8000,43.62
8000,44.108
8000,46.555
8000,53.643
8000,53.735
8000,39.72
8000,34.554
8000,44.839
8000,44.881
8000,42.506
8000,44.106
8000,42.685
8000,43.727
8000,43.979
8000,45.096
8000,37.2
8000,44.959
8000,42.541
8000,45.385
8000,43.623
8000,42.166
8000,42.704
8000,34.988
8000,33.566
8000,39.932
8000,44.482
8000,34.696
8000,36.293
8000,31.354
8000,31.416
8000,32.117
8000,37.098
8000,37.501
8000,35.335
8000,31.556
8000,37.267
8000,37.111
8000,37.833
8000,32.014
8000,32.275
8000,36.507
8000,43.447
8000,44.261
8000,44.688
8000,46.705
8000,41.049
8000,38.318
8000,36.814
8000,37.406
8000,30.905
8000,36.864
8000,38.148
8000,44.32
8000,44.231
8000,44.297
8000,48.971
8000,43.96
8000,44.404
8000,38.898
8000,46.326
8000,52.178
8000,38.621
8000,44.668
8000,44.536
8000,46.845
8000,44.643
8000,54.183
8000,45.527
8000,44.972
8000,36.178
8000,31.557
8000,44.875
8000,43.873
8000,44.2
8000,48.23
8000,40.574
8000,31.784
8000,33.851
8000,31.573
8000,47.196
8000,33.156
8000,37.406
8000,33.681
8000,32.963
8000,40.171
8000,37.349
8000,37.525
8000,32.574
8000,41.058
8000,35.039
8000,36.789
8000,36.955
8000,37.461
8000,37.394
8000,37.994
8000,37.354
8000,32.071
8000,32.893
8000,38.358
8000,32.656
8000,31.753
8000,31.712
8000,33.549
8000,32.887
8000,33.395
8000,43.098
8000,41.025
8000,46.757
8000,49.784
8000,53.879
8000,53.851
8000,53.737
8000,36.276
8000,36.14
8000,36.413
8000,36.939
8000,36.675
8000,36.726
8000,35.813
8000,35.664
8000,36.174
8000,36.902
8000,36.702
8000,39.599
8000,37.56
8000,37.252
8000,37.218
8000,37.035
8000,32.274
8000,32.021
8000,35.977
8000,45.211
8000,54.524
8000,34.933
8000,33.645
8000,44.042
8000,43.967
8000,40.403
8000,35.538
8000,43.65
8000,32.332
8000,45.787
8000,43.202
8000,42.793
8000,44.514
8000,44.726
8000,44.373
8000,44.889
8000,43.976
8000,37.204
8000,45.373
8000,44.297
8000,44.246
8000,44.141
8000,44.28
8000,44.685
8000,44.912
8000,44.446
8000,45.422
8000,44.844
8000,50.122
8000,31.859
8000,42.664
8000,44.107
8000,43.459
8000,42.152
8000,43.331
8000,43.825
8000,43.909
8000,44.002
8000,44.831
8000,31.039
8000,31.172
8000,31.015
8000,42.164
8000,43.274
8000,43.231
8000,43.122
8000,43.252
8000,44.034
8000,44.741
8000,35.428
8000,33.581
8000,31.649
8000,35.308
8000,44.404
8000,47.614
8000,50.344
8000,51.149
8000,43.44
8000,32.987
8000,31.184
8000,38.552
8000,31.97
8000,30.804
8000,30.805
8000,30.904
8000,31.655
8000,36.799
8000,37.083
8000,31.263
8000,31.684
8000,43.256
8000,44.069
8000,45.371
8000,38.104
8000,31.239
8000,43.984
8000,43.035
8000,40.566
8000,49.659
8000,37.803
8000,42.369
8000,50.232
8000,32.11
8000,36.131
8000,38.631
8000,39.892
8000,34.147
8000,32.298
8000,31.151
8000,38.409
8000,37.439
8000,37.332
8000,37.895
8000,37.987
8000,36.263
8000,31.522
8000,51.417
8000,38.695
8000,35.222
8000,43.527
8000,49.289
8000,48.526
8000,44.749
8000,43.776
8000,44.085
8000,44.03
8000,43.704
8000,44.126
8000,43.829
8000,43.989
8000,46.626
8000,44.217
8000,44.196
8000,44.559
8000,44.394
8000,44.752
8000,35.633
8000,44.809
8000,46.753
8000,44.709
8000,45.089
8000,43.919
8000,43.989
8000,47.234
8000,45.296
8000,43.775
8000,44.271
8000,46.942
8000,44.11
8000,33.405
8000,32.179
8000,44.552
8000,34.384
8000,42.286
8000,48.317
8000,47.211
8000,46.377
8000,45.751
8000,44.597
8000,47.736
8000,48.478
8000,49.01
8000,31.748
8000,32.42
8000,43.137
8000,44.212
8000,44.141
8000,44.552
8000,39.743
8000,36.876
8000,36.654
8000,36.762
8000,35.834
8000,42.956
8000,43.517
8000,46.373
8000,44.251
8000,44.397
8000,32.364
8000,42.563
8000,44.366
8000,43.693
8000,43.634
8000,45.289
8000,42.661
8000,37.922
8000,37.35
8000,30.962
8000,43.956
8000,31.593
8000,42.417
8000,40.475
8000,46.785
8000,34.239
8000,31.826
8000,32.253
8000,40.004
8000,31.746
8000,34.836
8000,31.895
8000,32.717
8000,36.759
8000,43.957
8000,43.885
8000,54.672
8000,45.308
8000,42.77
8000,44.057
8000,43.777
8000,43.688
8000,44.148
8000,43.664
8000,43.73
8000,43.626
8000,43.439
8000,43.729
8000,41.584
8000,42.987
8000,38.691
8000,39.016
8000,37.364
8000,36.816
8000,36.697
8000,37.178
8000,31.463
8000,31.25
8000,31.372
8000,42.894
8000,40.668
8000,50.847
8000,49.191
8000,33.678
8000,31.5
8000,35.798
8000,30.772
8000,30.755
8000,30.891
8000,30.852
8000,43.073
8000,43.221
8000,46.31
8000,37.081
8000,47.617
8000,41.425
8000,35.336
8000,43.754
8000,44.65
8000,44.791
8000,44.654
8000,44.575
8000,44.158
8000,44.135
8000,45.144
8000,43.992
8000,44.378
8000,55.278
8000,53.781
8000,49.98
8000,36.701
8000,43.873
8000,44.758
8000,44.453
8000,50.857
8000,37.751
8000,36.919
8000,38.697
8000,36.884
8000,37.092
8000,37.579
8000,36.803
8000,35.612
8000,33.55
8000,41.826
8000,43.277
8000,46.618
8000,43.805
8000,44.094
8000,45.546
8000,34.219
8000,44.458
8000,37.429
8000,36.593
8000,33.499
8000,41.587
8000,33.777
8000,34.984
8000,43.75
8000,51.021
8000,51.877
8000,43.937
8000,43.874
8000,47.751
8000,40.317
8000,36.23
8000,43.568
8000,43.765
8000,43.529
8000,44.85
8000,37.257
8000,38.056
8000,37.075
8000,37.364
8000,34.801
8000,40.543
8000,43.896
8000,43.757
8000,44.269
8000,43.725
8000,37.901
8000,36.349
8000,35.938
8000,35.979
8000,35.206
8000,37.137
8000,45.328
8000,37.167
8000,32.616
8000,32.914
8000,32.744
8000,38.669
8000,32.158
8000,37.262
9000,106.608
9000,47.715
9000,40.011
9000,41.226
9000,40.834
9000,40.627
9000,39.989
9000,45.161
9000,40.398
9000,45.251
9000,42.866
9000,39.783
9000,40.381
9000,42.795
9000,45.971
9000,40.702
9000,41.047
9000,39.163
9000,39.177
9000,39.209
9000,39.021
9000,39.408
9000,41.442
9000,39.932
9000,39.918
9000,40.187
9000,40.215
9000,41.927
9000,41.336
9000,39.95
9000,39.654
9000,39.706
9000,39.215
9000,39.593
9000,34.039
9000,34.671
9000,38.959
9000,51.787
9000,44.875
9000,52.768
9000,38.341
9000,48.368
9000,49.449
9000,34.5
9000,34.354
9000,44.154
9000,47.853
9000,47.838
9000,47.578
9000,47.861
9000,48.848
9000,48.027
9000,48.228
9000,48.194
9000,48.212
9000,48.064
9000,48.355
9000,48.135
9000,48.402
9000,49.179
9000,48.531
9000,41.286
9000,46.067
9000,41.423
9000,48.597
9000,49.964
9000,48.898
9000,40.604
9000,40.761
9000,40.825
9000,40.455
9000,40.671
9000,40.728
9000,40.545
9000,40.412
9000,39.675
9000,39.665
9000,38.951
9000,42.548
9000,48.469
9000,35.384
9000,34.907
9000,35.253
9000,34.343
9000,47.481
9000,34.078
9000,47.348
9000,34.757
9000,47.699
9000,48.219
9000,49.361
9000,48.808
9000,46.601
9000,41.808
9000,35.361
9000,46.8
9000,34.326
9000,45.994
9000,49.059
9000,34.924
9000,34.983
9000,40.951
9000,41.003
9000,41.356
9000,34.541
9000,34.441
9000,34.429
9000,44.523
9000,38.219
9000,48.059
9000,40.908
9000,35.671
9000,41
9000,41.712
9000,34.622
9000,38.388
9000,35.58
9000,36.901
9000,35.822
9000,34.561
9000,34.801
9000,45.761
9000,40.531
9000,34.041
9000,36.757
9000,35.351
9000,39.215
9000,36.061
9000,35.566
9000,43.23
9000,34.247
9000,40.195
9000,43.086
9000,35.84
9000,47.365
9000,47.528
9000,48.249
9000,48.768
9000,48.301
9000,48.46
9000,55.187
9000,44.955
9000,45.092
9000,49.334
9000,39.524
9000,41.031
9000,51.042
9000,48.109
9000,48.198
9000,43.627
9000,42.786
9000,42.803
9000,42.927
9000,38.243
9000,47.112
9000,50.785
9000,35.377
9000,45.17
9000,53.554
9000,50.851
9000,41.11
9000,40.191
9000,37.897
9000,47.028
9000,38.596
9000,50.403
9000,43.581
9000,39.473
9000,40.519
9000,47.91
9000,47.797
9000,48.498
9000,40.479
9000,38.475
9000,42.247
9000,48.777
9000,48.382
9000,41.58
9000,54.272
9000,45.519
9000,40.571
9000,53.833
9000,48.485
9000,48.389
9000,48.438
9000,49.199
9000,48.37
9000,48.822
9000,42.183
9000,51.982
9000,40.734
9000,40.24
9000,36.782
9000,42.128
9000,54.588
9000,42.599
9000,41.942
9000,41.59
9000,41.591
9000,50.443
9000,46.825
9000,41.975
9000,37.2
9000,37.566
9000,34.155
9000,34.722
9000,35.223
9000,38.48
9000,38.498
